,count,pop_count,user_hist,pop_fraq,pop_item_fraq
201641,14,12,14,0.8571428571428571,0.015378389316066374
112818,7,6,7,0.8571428571428571,0.016817302936283106
182275,7,6,7,0.8571428571428571,0.006969737847924817
113279,7,6,7,0.8571428571428571,0.007104635999820136
53575,7,6,7,0.8571428571428571,0.007172085075767796
251560,7,6,7,0.8571428571428571,0.01074688610099375
132282,14,12,14,0.8571428571428571,0.008689689284590133
12272,7,6,7,0.8571428571428571,0.014141822923692612
195049,7,6,7,0.8571428571428571,0.008566032645352757
131182,7,6,7,0.8571428571428571,0.017311929493232608
57105,14,12,14,0.8571428571428571,0.011117856018705874
68256,14,12,14,0.8571428571428571,0.01236566392373758
47117,7,6,7,0.8571428571428571,0.014658932505958
234743,7,6,7,0.8571428571428571,0.010454606771887226
90517,7,6,7,0.8571428571428571,0.013984441746481406
21875,7,6,7,0.8571428571428571,0.00957776878456765
208645,7,6,7,0.8571428571428571,0.019627681100768922
102581,7,6,7,0.8571428571428571,0.004721435316336167
236399,7,6,7,0.8571428571428571,0.01479383065785332
193612,7,6,7,0.8571428571428571,0.013309950987004812
134029,7,6,7,0.8571428571428571,0.0033724537973829757
43852,7,6,7,0.8571428571428571,0.005980484734025812
270326,7,6,7,0.8571428571428571,0.01859346193623814
144062,7,6,7,0.8571428571428571,0.009915014164305949
35148,7,6,7,0.8571428571428571,0.016187778227438283
133957,7,6,7,0.8571428571428571,0.012815324430055309
44663,7,6,7,0.8571428571428571,0.010364674670623677
6537,7,6,7,0.8571428571428571,0.013534781240163676
215180,7,6,7,0.8571428571428571,0.011916003417419848
133905,7,6,7,0.8571428571428571,0.015558253518593463
28289,7,6,7,0.8571428571428571,0.021134043796933316
223132,7,6,7,0.8571428571428571,0.0062727640631323345
196099,7,6,7,0.8571428571428571,0.015513287467961687
241495,7,6,7,0.8571428571428571,0.010139844417464813
115224,7,6,7,0.8571428571428571,0.010701920050361977
169600,7,6,7,0.8571428571428571,0.015131076037591618
167189,7,6,7,0.8571428571428571,0.009218040379513464
126296,28,24,28,0.8571428571428571,0.011561895768694633
205085,7,6,7,0.8571428571428571,0.014524034354062682
83252,7,6,7,0.8571428571428571,0.02007734160708665
198996,7,6,7,0.8571428571428571,0.01672737083501956
5728,7,6,7,0.8571428571428571,0.007239534151715456
165267,7,6,7,0.8571428571428571,0.008363685417509781
80516,7,6,7,0.8571428571428571,0.017536759746391475
80684,7,6,7,0.8571428571428571,0.013534781240163676
256603,7,6,7,0.8571428571428571,0.015603219569225236
142584,14,12,14,0.8571428571428571,0.009184315841539639
80690,7,6,7,0.8571428571428571,0.007554296506137865
216495,7,6,7,0.8571428571428571,0.009150591303565807
17970,7,6,7,0.8571428571428571,0.008566032645352759
18155,7,6,7,0.8571428571428571,0.007711677683349072
127049,14,12,14,0.8571428571428571,0.013546022752821619
143302,7,6,7,0.8571428571428571,0.014141822923692612
258109,7,6,7,0.8571428571428571,0.018750843113449347
157281,7,6,7,0.8571428571428571,0.007869058860560278
87579,7,6,7,0.8571428571428571,0.014479068303430907
115700,7,6,7,0.8571428571428571,0.010004946265569496
169400,7,6,7,0.8571428571428571,0.007104635999820135
22338,7,6,7,0.8571428571428571,0.015333423265434595
267326,7,6,7,0.8571428571428571,0.007644228607401412
26134,7,6,7,0.8571428571428571,0.005283510949233329
155376,7,6,7,0.8571428571428571,0.007599262556769639
151263,7,6,7,0.8571428571428571,0.008835828949143396
259901,35,30,35,0.8571428571428571,0.007900535096002517
155810,7,6,7,0.8571428571428571,0.009802599037726517
277629,7,6,7,0.8571428571428571,0.008408651468141553
198213,14,12,14,0.8571428571428571,0.015445838392014032
137587,7,6,7,0.8571428571428571,0.004519088088493189
117539,7,6,7,0.8571428571428571,0.011916003417419847
40052,7,6,7,0.8571428571428571,0.011623724088313322
16010,7,6,7,0.8571428571428571,0.006834839696029499
228313,7,6,7,0.8571428571428571,0.011084131480732048
110700,7,6,7,0.8571428571428571,0.011219029632627367
243491,7,6,7,0.8571428571428571,0.02050451908808849
190479,7,6,7,0.8571428571428571,0.02194343270830523
30989,7,6,7,0.8571428571428571,0.006250281037816449
238319,7,6,7,0.8571428571428571,0.007801609784612618
61888,7,6,7,0.8571428571428571,0.0084985835694051
144707,7,6,7,0.8571428571428571,0.006677458518818293
82673,7,6,7,0.8571428571428571,0.006520077341607087
8234,14,12,14,0.8571428571428571,0.007846575835244392
237411,14,12,14,0.8571428571428571,0.008127613651692973
67178,7,6,7,0.8571428571428571,0.00656504339223886
146778,7,6,7,0.8571428571428571,0.01974009622734835
122440,21,18,21,0.8571428571428571,0.011144086214907747
136104,7,6,7,0.8571428571428571,0.014411619227483251
211360,7,6,7,0.8571428571428571,0.004721435316336166
203422,7,6,7,0.8571428571428571,0.010701920050361973
93085,7,6,7,0.8571428571428571,0.006497594316291201
109357,7,6,7,0.8571428571428571,0.01630019335401772
147420,14,12,14,0.8571428571428571,0.01154503349970772
213191,7,6,7,0.8571428571428571,0.008745896847879851
174633,7,6,7,0.8571428571428571,0.007756643733980846
261611,7,6,7,0.8571428571428571,0.011758622240208643
6789,7,6,7,0.8571428571428571,0.011601241062997435
161744,7,6,7,0.8571428571428571,0.008026440037771481
246528,7,6,7,0.8571428571428571,0.015648185619857008
245660,7,6,7,0.8571428571428571,0.011241512657943252
274056,14,12,14,0.8571428571428571,0.010094878366833041
246766,7,6,7,0.8571428571428571,0.006902288771977157
273318,7,6,7,0.8571428571428571,0.008880794999775172
136396,7,6,7,0.8571428571428571,0.008993210126354604
176903,7,6,7,0.8571428571428571,0.007239534151715454
173860,21,18,21,0.8571428571428571,0.012837807455371195
218721,7,6,7,0.8571428571428571,0.010926750303520841
91103,36,31,36,0.8611111111111112,0.011829818487042287
49225,22,19,22,0.8636363636363636,0.010923684436432312
90417,22,19,22,0.8636363636363636,0.012161272784502247
40415,22,19,22,0.8636363636363636,0.009228259936475235
217468,22,19,22,0.8636363636363636,0.01601711162617678
60583,15,13,15,0.8666666666666667,0.01320952680726052
263645,15,13,15,0.8666666666666667,0.0099255062427867
243,15,13,15,0.8666666666666667,0.011646207113629209
167587,15,13,15,0.8666666666666667,0.011174063581995596
108752,15,13,15,0.8666666666666667,0.005329975868219494
102705,15,13,15,0.8666666666666667,0.015360402895813663
190844,15,13,15,0.8666666666666667,0.00665197775679362
154730,15,13,15,0.8666666666666667,0.012170811037666561
265751,15,13,15,0.8666666666666667,0.011163571503514848
104243,15,13,15,0.8666666666666667,0.008299234078270904
219301,30,26,30,0.8666666666666667,0.011263246249081944
108535,15,13,15,0.8666666666666667,0.014437099989507924
12917,15,13,15,0.8666666666666667,0.008026440037771483
162030,15,13,15,0.8666666666666667,0.010985206169342147
124874,38,33,38,0.868421052631579,0.012781008233520533
44852,23,20,23,0.8695652173913043,0.007465341927714143
182459,23,20,23,0.8695652173913043,0.0145201242627034
209174,24,21,24,0.875,0.011252754170601197
197206,16,14,16,0.875,0.01188227887944602
17906,8,7,8,0.875,0.016269279194208373
77307,8,7,8,0.875,0.014262669184765504
26598,8,7,8,0.875,0.01162653446647781
38718,8,7,8,0.875,0.01471514006924772
47152,8,7,8,0.875,0.015816808309726156
253106,8,7,8,0.875,0.014006924771797293
22107,8,7,8,0.875,0.006059175322631414
146266,8,7,8,0.875,0.008321529745042492
176256,8,7,8,0.875,0.008439565627950897
115503,8,7,8,0.875,0.008419892980799495
100815,8,7,8,0.875,0.01674142272584199
19429,8,7,8,0.875,0.006787063267233239
222688,8,7,8,0.875,0.004977179729304375
252829,8,7,8,0.875,0.01788243626062323
172539,8,7,8,0.875,0.014361032420522505
198557,8,7,8,0.875,0.009600251809883538
65663,16,14,16,0.875,0.01106586402266289
263560,8,7,8,0.875,0.014105288007554296
127621,8,7,8,0.875,0.011783915643689016
245328,8,7,8,0.875,0.01331838212149827
15845,8,7,8,0.875,0.017056185080264397
273440,8,7,8,0.875,0.010387157695939564
38590,8,7,8,0.875,0.006452628265659428
274380,8,7,8,0.875,0.01504957507082153
187990,8,7,8,0.875,0.009580579162732137
151104,16,14,16,0.875,0.009472379603399432
232106,24,21,24,0.875,0.01074782289371525
244874,8,7,8,0.875,0.016170915958451368
128406,8,7,8,0.875,0.008105130626377086
202942,8,7,8,0.875,0.014124960654705697
63389,8,7,8,0.875,0.012846238589864651
99313,8,7,8,0.875,0.012354422411079636
155000,8,7,8,0.875,0.008931381806735915
144516,16,14,16,0.875,0.010819955933270384
114217,8,7,8,0.875,0.012787220648410447
275401,8,7,8,0.875,0.018393925086559647
247829,8,7,8,0.875,0.012413440352533837
239481,8,7,8,0.875,0.012551148882593642
148028,8,7,8,0.875,0.01282656594271325
208451,8,7,8,0.875,0.009777305634246143
32034,8,7,8,0.875,0.006118193264085616
170493,8,7,8,0.875,0.02018413597733711
268786,8,7,8,0.875,0.008439565627950896
6115,8,7,8,0.875,0.007849386213408877
109135,8,7,8,0.875,0.014833175952156122
85502,8,7,8,0.875,0.015167610953729933
112590,8,7,8,0.875,0.006452628265659428
45391,8,7,8,0.875,0.013121655649984262
278633,24,21,24,0.875,0.010583884167453572
75491,8,7,8,0.875,0.01249213094113944
251744,8,7,8,0.875,0.017449638023292417
246959,8,7,8,0.875,0.01105602769908719
46295,8,7,8,0.875,0.008478910922253698
164480,8,7,8,0.875,0.008065785332074285
219278,8,7,8,0.875,0.012059332703808625
219593,8,7,8,0.875,0.021659584513692164
162780,16,14,16,0.875,0.008675637393767704
227591,8,7,8,0.875,0.012059332703808625
102668,8,7,8,0.875,0.010367485048788165
220240,24,21,24,0.875,0.012315077116776837
11362,8,7,8,0.875,0.007613314447592068
137627,8,7,8,0.875,0.009560906515580737
53663,8,7,8,0.875,0.009757632987094743
195182,8,7,8,0.875,0.009187126219704122
26057,17,15,17,0.8823529411764706,0.013442204077098261
143964,17,15,17,0.8823529411764706,0.006684071173322964
247060,17,15,17,0.8823529411764706,0.008304171526967727
43687,26,23,26,0.8846153846153846,0.011500932180818869
79736,9,8,9,0.8888888888888888,0.010177316126324627
199016,9,8,9,0.8888888888888888,0.008638477949148394
183572,9,8,9,0.8888888888888888,0.018553492113454344
78841,9,8,9,0.8888888888888888,0.010964222012380653
164492,9,8,9,0.8888888888888888,0.007064666177036337
244710,9,8,9,0.8888888888888888,0.01558073654390935
117577,9,8,9,0.8888888888888888,0.015143566607211556
106114,9,8,9,0.8888888888888888,0.0135697548350995
249939,9,8,9,0.8888888888888888,0.006015458328961634
143134,9,8,9,0.8888888888888888,0.012100863847794914
41395,9,8,9,0.8888888888888888,0.012030916657923267
138379,9,8,9,0.8888888888888888,0.013412373657888294
188490,9,8,9,0.8888888888888888,0.009984961354177598
124474,9,8,9,0.8888888888888888,0.005735669569475046
135831,18,16,18,0.8888888888888888,0.013534781240163676
269344,9,8,9,0.8888888888888888,0.009180568670653658
110558,9,8,9,0.8888888888888888,0.011331444759206798
187801,9,8,9,0.8888888888888888,0.009547791417479804
81249,9,8,9,0.8888888888888888,0.006417654670723604
46907,9,8,9,0.8888888888888888,0.011663693911097124
13082,9,8,9,0.8888888888888888,0.009075647885846187
257454,9,8,9,0.8888888888888888,0.009984961354177596
99312,9,8,9,0.8888888888888888,0.004738922113804078
221543,9,8,9,0.8888888888888888,0.010474591683279124
25545,9,8,9,0.8888888888888888,0.014793830657853323
196253,9,8,9,0.8888888888888888,0.017032140733746023
13995,9,8,9,0.8888888888888888,0.016420102822369113
108143,9,8,9,0.8888888888888888,0.013045150911062148
160571,27,24,27,0.8888888888888888,0.01077769617272293
236943,9,8,9,0.8888888888888888,0.012310705417409855
31158,9,8,9,0.8888888888888888,0.02213828559437625
30333,9,8,9,0.8888888888888888,0.01115657678452768
253964,9,8,9,0.8888888888888888,0.013639702024971147
45416,9,8,9,0.8888888888888888,0.01085930122757318
220586,9,8,9,0.8888888888888888,0.008446123177001365
136916,9,8,9,0.8888888888888888,0.006032945126429545
203161,9,8,9,0.8888888888888888,0.012468086594621059
247444,9,8,9,0.8888888888888888,0.006540062252998986
232756,9,8,9,0.8888888888888888,0.018990662050152138
81484,9,8,9,0.8888888888888888,0.017504284265379637
161039,19,17,19,0.8947368421052632,0.012665043155575437
23511,19,17,19,0.8947368421052632,0.011223762901114924
191716,19,17,19,0.8947368421052632,0.007537730066431423
53614,29,26,29,0.896551724137931,0.011543095307870146
229313,39,35,39,0.8974358974358975,0.0159762071943375
53414,10,9,10,0.9,0.017296191375511492
32250,10,9,10,0.9,0.013031161473087822
241357,10,9,10,0.9,0.014888259364180043
112408,10,9,10,0.9,0.007507082152974504
95393,10,9,10,0.9,0.01244885111740636
57095,10,9,10,0.9,0.008624488511174064
135411,10,9,10,0.9,0.012527541706011964
178797,10,9,10,0.9,0.008797607806106389
200643,20,18,20,0.9,0.009497954044696255
270897,10,9,10,0.9,0.007695939565627951
164027,10,9,10,0.9,0.014667925716084353
178322,10,9,10,0.9,0.00939565627950897
99523,10,9,10,0.9,0.011299968523764558
129883,10,9,10,0.9,0.014463330185709788
165866,21,19,21,0.9047619047619048,0.009757632987094743
20180,32,29,32,0.90625,0.012438031161473089
125060,11,10,11,0.9090909090909091,0.011045297164277336
123515,11,10,11,0.9090909090909091,0.010887915987066128
228351,11,10,11,0.9090909090909091,0.00682462013906773
150498,11,10,11,0.9090909090909091,0.009500100151658227
92156,11,10,11,0.9090909090909091,0.010816379088333761
152309,11,10,11,0.9090909090909091,0.0111168340630097
132930,22,20,22,0.9090909090909091,0.010279852347841015
191165,11,10,11,0.9090909090909091,0.01775545826537328
273307,11,10,11,0.9090909090909091,0.012433112999685237
176348,11,10,11,0.9090909090909091,0.01115975620224912
8801,11,10,11,0.9090909090909091,0.01839929035396458
76482,11,10,11,0.9090909090909091,0.013835236214839614
246000,11,10,11,0.9090909090909091,0.007497066987151973
212260,11,10,11,0.9090909090909091,0.008369817151686838
239692,11,10,11,0.9090909090909091,0.012962486050304749
254053,11,10,11,0.9090909090909091,0.010115317480756574
224923,11,10,11,0.9090909090909091,0.009771940366841215
55789,11,10,11,0.9090909090909091,0.010916530746559077
54884,11,10,11,0.9090909090909091,0.014250150227487336
245311,11,10,11,0.9090909090909091,0.01124560048072796
192479,11,10,11,0.9090909090909091,0.008570120468137465
73044,35,32,35,0.9142857142857143,0.01291424974144521
38933,12,11,12,0.9166666666666666,0.007790368271954674
144828,12,11,12,0.9166666666666666,0.009692057496590075
60546,12,11,12,0.9166666666666666,0.008905151610534049
214879,12,11,12,0.9166666666666666,0.018072605183086773
277945,12,11,12,0.9166666666666666,0.004262406882803484
272407,12,11,12,0.9166666666666666,0.01361347182876928
174428,12,11,12,0.9166666666666666,0.01443972300912811
109864,12,11,12,0.9166666666666666,0.013128213199034728
17183,12,11,12,0.9166666666666666,0.01386265869268702
12154,12,11,12,0.9166666666666666,0.013508551043961809
80203,12,11,12,0.9166666666666666,0.009757632987094743
51207,12,11,12,0.9166666666666666,0.0094691008288742
206305,36,33,36,0.9166666666666666,0.012997062218025391
270554,25,23,25,0.92,0.014560906515580736
81682,25,23,25,0.92,0.008158640226628896
19573,13,12,13,0.9230769230769231,0.014442749570228322
132083,13,12,13,0.9230769230769231,0.011779375802038692
249695,13,12,13,0.9230769230769231,0.017033485872012786
22252,13,12,13,0.9230769230769231,0.014684874458245564
229331,13,12,13,0.9230769230769231,0.00911600203384906
187863,27,25,27,0.9259259259259259,0.0123748236747922
15602,28,26,28,0.9285714285714286,0.015327802509105629
139387,14,13,14,0.9285714285714286,0.01799766176536715
122801,14,13,14,0.9285714285714286,0.010780610638967578
228311,14,13,14,0.9285714285714286,0.015569495031251407
121817,15,14,15,0.9333333333333333,0.015727625642639808
192244,15,14,15,0.9333333333333333,0.011887524918686393
28016,15,14,15,0.9333333333333333,0.012370160528800755
166391,16,15,16,0.9375,0.012806893295561849
227025,16,15,16,0.9375,0.008911709159584513
148314,16,15,16,0.9375,0.01074126534466478
145369,16,15,16,0.9375,0.008026440037771483
88122,16,15,16,0.9375,0.012010151085930123
214315,18,17,18,0.9444444444444444,0.00875214213268982
123867,18,17,18,0.9444444444444444,0.00923302906305739
53418,18,17,18,0.9444444444444444,0.012310705417409857
243065,19,18,19,0.9473684210526315,0.016831502741745774
246634,19,18,19,0.9473684210526315,0.016533306827029807
76888,21,20,21,0.9523809523809523,0.008978221442810677
36807,22,21,22,0.9545454545454546,0.01141728903768564
20680,11,11,11,1.0,0.010215469138981886
136193,11,11,11,1.0,0.011646207113629209
42408,6,6,6,1.0,0.01762669184765502
93241,7,7,7,1.0,0.0161652952021224
174918,6,6,6,1.0,0.008813345923827511
191638,5,5,5,1.0,0.012873780295876613
272890,5,5,5,1.0,0.008089392508655964
272810,5,5,5,1.0,0.020491029272898965
272786,9,9,9,1.0,0.020844262581750775
248131,5,5,5,1.0,0.00683034309096632
109084,7,7,7,1.0,0.012770358379423535
192158,9,9,9,1.0,0.009442870632672334
174590,5,5,5,1.0,0.016525023607176583
221050,5,5,5,1.0,0.01621026125275417
192191,6,6,6,1.0,0.012800335746511385
8187,9,9,9,1.0,0.011803588290840416
109502,5,5,5,1.0,0.019955933270380862
8188,5,5,5,1.0,0.01652502360717658
149843,11,11,11,1.0,0.00942856325292586
272202,7,7,7,1.0,0.011758622240208643
93630,5,5,5,1.0,0.008152344979540448
93636,7,7,7,1.0,0.010454606771887226
175287,9,9,9,1.0,0.009565278214947716
175463,5,5,5,1.0,0.009474346868114573
212427,6,6,6,1.0,0.00729199454411919
238757,5,5,5,1.0,0.007994963802329242
31860,9,9,9,1.0,0.014304200328751793
61668,5,5,5,1.0,0.0056027699087189175
61619,5,5,5,1.0,0.010072395341517154
70189,5,5,5,1.0,0.010103871576959397
246388,5,5,5,1.0,0.015203021718602458
94495,7,7,7,1.0,0.00759926255676964
238607,5,5,5,1.0,0.009505823103556816
30645,6,6,6,1.0,0.012564263980694575
148124,7,7,7,1.0,0.009173074328881694
176656,5,5,5,1.0,0.01951526597418949
212088,5,5,5,1.0,0.01655649984261882
7620,8,8,8,1.0,0.01443972300912811
108392,6,6,6,1.0,0.01807260518308677
108481,6,6,6,1.0,0.005455880809988458
7860,5,5,5,1.0,0.013534781240163676
41667,5,5,5,1.0,0.011835064526282656
190459,13,13,13,1.0,0.016537129851577445
7864,4,4,4,1.0,0.013810198300283287
238568,4,4,4,1.0,0.009954359458608751
221557,9,9,9,1.0,0.01425173993634806
150000,5,5,5,1.0,0.013345923827510228
30531,6,6,6,1.0,0.013377400062952469
192733,5,5,5,1.0,0.009222536984576642
249848,5,5,5,1.0,0.00768020144790683
172215,8,8,8,1.0,0.01469546742209632
59612,9,9,9,1.0,0.012083377050327006
9177,4,4,4,1.0,0.009954359458608751
9226,5,5,5,1.0,0.011835064526282657
9343,5,5,5,1.0,0.014384639597104187
9454,5,5,5,1.0,0.009442870632672334
222563,9,9,9,1.0,0.012170811037666561
134684,8,8,8,1.0,0.011174063581995594
172192,5,5,5,1.0,0.00934844192634561
250006,5,5,5,1.0,0.022568460812086875
111733,5,5,5,1.0,0.007900535096002519
250223,5,5,5,1.0,0.009379918161787851
91449,7,7,7,1.0,0.008138855164350915
171967,5,5,5,1.0,0.014321687126219706
28709,5,5,5,1.0,0.009946490399748192
112088,6,6,6,1.0,0.014820060854055185
74175,6,6,6,1.0,0.020800545588081
44837,6,6,6,1.0,0.013324939670548736
151643,5,5,5,1.0,0.009537299338999055
41245,5,5,5,1.0,0.012559017941454202
270829,5,5,5,1.0,0.008844822159269752
270863,6,6,6,1.0,0.008000209841569614
135736,7,7,7,1.0,0.010634470974414317
211098,9,9,9,1.0,0.009687685797223098
210791,5,5,5,1.0,0.0107963487566887
237407,6,6,6,1.0,0.010885531423775052
271557,5,5,5,1.0,0.011992445703493861
271538,10,10,10,1.0,0.011992445703493861
60392,6,6,6,1.0,0.01109537299338999
174322,5,5,5,1.0,0.01498268807050677
150890,6,6,6,1.0,0.007318224740321059
209985,5,5,5,1.0,0.005225055083412024
60211,5,5,5,1.0,0.014919735599622286
72296,9,9,9,1.0,0.008323715594725983
221967,5,5,5,1.0,0.014982688070506766
174151,12,12,12,1.0,0.007108383170706118
210174,5,5,5,1.0,0.011960969468051624
271156,5,5,5,1.0,0.009726156751652502
110493,6,6,6,1.0,0.006767390620081837
92398,9,9,9,1.0,0.012520546987024796
222210,9,9,9,1.0,0.011313957961738888
192727,5,5,5,1.0,0.020931696569090337
109783,3,3,3,1.0,0.018151295771692375
245814,5,5,5,1.0,0.006547056971986151
69410,4,4,4,1.0,0.004721435316336166
213064,7,7,7,1.0,0.008093889113719142
66485,1,1,1,1.0,0.009915014164305949
101196,7,7,7,1.0,0.011488825936418007
1075,8,8,8,1.0,0.023626849228832236
217444,5,5,5,1.0,0.005697198615045641
1129,5,5,5,1.0,0.012842304060434373
241513,5,5,5,1.0,0.015391879131255903
66487,9,9,9,1.0,0.015790578113524287
35631,6,6,6,1.0,0.01492498163886266
1412,5,5,5,1.0,0.012212779351589551
99997,3,3,3,1.0,0.02602035463225265
277042,6,6,6,1.0,0.013744622809778617
241265,8,8,8,1.0,0.013475763298709476
243607,6,6,6,1.0,0.021534991081733294
276681,5,5,5,1.0,0.01252754170601196
35424,6,6,6,1.0,0.02166614206274263
185450,7,7,7,1.0,0.017829039075497998
182117,8,8,8,1.0,0.006255901794145421
102430,5,5,5,1.0,0.007806106389675794
37790,6,6,6,1.0,0.02853845346763194
2288,6,6,6,1.0,0.006216556499842619
64271,5,5,5,1.0,0.008655964746616304
276328,3,3,3,1.0,0.014059385164201027
139421,5,5,5,1.0,0.011646207113629212
35998,5,5,5,1.0,0.018917217500786905
184223,5,5,5,1.0,0.011709159584513693
65370,5,5,5,1.0,0.00941139439723009
142134,8,8,8,1.0,0.010741265344664777
36562,5,5,5,1.0,0.013251495121183506
216602,5,5,5,1.0,0.010292728989612842
244,7,7,7,1.0,0.010094878366833041
142565,6,6,6,1.0,0.00878711572762564
100594,5,5,5,1.0,0.009096632042807681
140763,6,6,6,1.0,0.014636449480642114
100004,5,5,5,1.0,0.01617878501731193
100471,7,7,7,1.0,0.024528980619632178
216151,5,5,5,1.0,0.019452313503305008
143009,5,5,5,1.0,0.01218130311614731
242763,6,6,6,1.0,0.008655964746616304
66100,7,7,7,1.0,0.00656504339223886
185071,5,5,5,1.0,0.009002203336480958
139548,5,5,5,1.0,0.013220018885741267
183142,7,7,7,1.0,0.012523045100948784
277922,5,5,5,1.0,0.00711362920994649
66473,5,5,5,1.0,0.014164305949008499
184684,5,5,5,1.0,0.01337740006295247
152016,7,7,7,1.0,0.017469310670443817
185514,4,4,4,1.0,0.009836323575700346
243891,8,8,8,1.0,0.01392823418319169
32991,5,5,5,1.0,0.006421152030217187
5815,6,6,6,1.0,0.009757632987094743
32641,5,5,5,1.0,0.010072395341517154
106369,12,12,12,1.0,0.00746249081943133
40110,6,6,6,1.0,0.005088658063162312
40222,6,6,6,1.0,0.01825621655649984
146421,6,6,6,1.0,0.00902318749344245
245203,5,5,5,1.0,0.018602455146364494
106846,5,5,5,1.0,0.020302171860245515
105874,4,4,4,1.0,0.008970727101038715
96053,7,7,7,1.0,0.006002967759341697
107109,5,5,5,1.0,0.010040919106074913
40795,4,4,4,1.0,0.023410450110166823
6679,5,5,5,1.0,0.016556499842618824
95360,7,7,7,1.0,0.014479068303430907
245616,6,6,6,1.0,0.01581680830972616
219597,6,6,6,1.0,0.008288741999790157
94843,5,5,5,1.0,0.00683034309096632
107523,7,7,7,1.0,0.009735149961778858
32087,5,5,5,1.0,0.010953729933899906
40612,9,9,9,1.0,0.01124401077186724
66953,6,6,6,1.0,0.011121603189591859
188171,8,8,8,1.0,0.009226471514006926
244622,5,5,5,1.0,0.014353163361661947
38081,5,5,5,1.0,0.00963172804532578
240677,7,7,7,1.0,0.011286478708575026
243984,11,11,11,1.0,0.011717744012361576
38899,4,4,4,1.0,0.016210261252754172
181452,7,7,7,1.0,0.014051890822429065
144953,5,5,5,1.0,0.009726156751652502
213851,8,8,8,1.0,0.004996852376455776
180925,5,5,5,1.0,0.016336166194523136
3817,6,6,6,1.0,0.008078900430175218
105101,5,5,5,1.0,0.016871262197041235
38950,4,4,4,1.0,0.02140384010072395
244359,12,12,12,1.0,0.012315077116776837
218714,4,4,4,1.0,0.008301857097891092
145543,7,7,7,1.0,0.012972705607266514
4795,9,9,9,1.0,0.018938201657748403
4809,4,4,4,1.0,0.020341517154548315
187761,7,7,7,1.0,0.011106614506047932
33681,5,5,5,1.0,0.008939250865596476
104759,5,5,5,1.0,0.009254013220018887
275439,7,7,7,1.0,0.018368631683079277
97423,8,8,8,1.0,0.009383852691218131
53042,7,7,7,1.0,0.008948244075722828
209059,5,5,5,1.0,0.009033679571923197
10607,5,5,5,1.0,0.010922253698457665
200493,6,6,6,1.0,0.012459343195887105
226926,10,10,10,1.0,0.01569090336795719
160231,7,7,7,1.0,0.010139844417464813
264628,5,5,5,1.0,0.009474346868114573
264627,7,7,7,1.0,0.019695130176716584
119446,6,6,6,1.0,0.009993704752911553
231225,5,5,5,1.0,0.007554296506137865
125701,6,6,6,1.0,0.009337949847864862
54283,6,6,6,1.0,0.012590494176896444
17596,1,1,1,1.0,0.017154548316021402
264349,6,6,6,1.0,0.016262721645157907
160344,6,6,6,1.0,0.012118350645262828
17761,12,12,12,1.0,0.010137970832021824
264300,5,5,5,1.0,0.011520302171860246
165769,7,7,7,1.0,0.017199514366653176
227054,8,8,8,1.0,0.006767390620081839
200772,5,5,5,1.0,0.00793201133144476
80826,10,10,10,1.0,0.010151085930122757
50098,5,5,5,1.0,0.01019830028328612
125928,15,15,15,1.0,0.011793096212359667
17159,5,5,5,1.0,0.02061693421466793
159860,6,6,6,1.0,0.013351169866750603
85256,6,6,6,1.0,0.010806840835169447
225617,6,6,6,1.0,0.013587241632567413
55441,7,7,7,1.0,0.01558073654390935
16551,6,6,6,1.0,0.019121813031161474
118101,5,5,5,1.0,0.020144790683034312
49155,7,7,7,1.0,0.012005935518683395
24427,5,5,5,1.0,0.012716399118665409
255618,5,5,5,1.0,0.011614730878186968
255648,6,6,6,1.0,0.006531318854265031
80036,6,6,6,1.0,0.01623649144895604
227282,7,7,7,1.0,0.012927739556634742
255661,6,6,6,1.0,0.010387157695939566
226349,7,7,7,1.0,0.01274787535410765
54968,7,7,7,1.0,0.006654975493502406
49314,13,13,13,1.0,0.008522796058206824
166327,6,6,6,1.0,0.013482320847759943
256298,1,1,1,1.0,0.016839785961598994
226554,3,3,3,1.0,0.010544538873150771
49526,4,4,4,1.0,0.010937991816178785
54652,8,8,8,1.0,0.007023135033050047
200213,5,5,5,1.0,0.015454831602140385
265546,5,5,5,1.0,0.009222536984576644
119806,6,6,6,1.0,0.009442870632672332
119963,5,5,5,1.0,0.00881334592382751
50130,5,5,5,1.0,0.00931696569090337
20005,5,5,5,1.0,0.009663204280768022
164425,5,5,5,1.0,0.01444759206798867
124732,5,5,5,1.0,0.010733396285804218
20106,9,9,9,1.0,0.013657188822439058
163676,7,7,7,1.0,0.021651153379198707
163443,6,6,6,1.0,0.007895289056762145
262151,7,7,7,1.0,0.02365214263231261
81324,7,7,7,1.0,0.015873015873015872
227925,6,6,6,1.0,0.011934739271849756
161326,6,6,6,1.0,0.016210261252754172
122542,6,6,6,1.0,0.01665617458818592
82164,8,8,8,1.0,0.0113314447592068
123160,6,6,6,1.0,0.009285489455461126
52670,5,5,5,1.0,0.009442870632672332
123298,6,6,6,1.0,0.010282236911132095
260363,8,8,8,1.0,0.010249449165879762
81927,5,5,5,1.0,0.009128108278249922
81578,5,5,5,1.0,0.013786591123701605
20627,5,5,5,1.0,0.006200818382121498
162662,5,5,5,1.0,0.011079634875668872
163302,6,6,6,1.0,0.01025600671493023
225542,8,8,8,1.0,0.005429650613786591
229742,6,6,6,1.0,0.01568565732871682
